<DOCUMENT>
<TYPE>EX-10.49
<SEQUENCE>14
<FILENAME>file014.txt
<DESCRIPTION>ADDENDUM IV TO SPRINT PCS MANAGEMENT AGREEMENT
<TEXT>


<PAGE>

                                                                  Exhibit 10.49
                                                                  -------------



                                 SPRINT PCS
                            AMENDED AND RESTATED
                            MANAGEMENT AGREEMENT

                                  BETWEEN


                            SPRINT SPECTRUM L.P.

                              WIRELESSCO, L.P.

                                    AND

                            SOUTHWEST PCS, L.P.







                               MARCH 30, 2001



<PAGE>

<TABLE>
<CAPTION>


                                TABLE OF CONTENTS
                                                                                                 Page
<S>                                                                                              <C>
1.  MANAGER.........................................................................................2
         1.1      Hiring of Manager.................................................................2
         1.2      Program Requirements..............................................................3
         1.3      Vendor Purchase Agreements........................................................3
         1.4      Interconnection...................................................................3
         1.5      Seamlessness......................................................................4
         1.6      Forecasting.......................................................................4
         1.7      Financing.........................................................................4
         1.8      Ethical Conduct and Related Covenants.............................................4

2.  BUILD-OUT OF NETWORK............................................................................4
         2.1      Build-out Plan....................................................................4
         2.2      Compliance with Regulatory Rules..................................................4
         2.3      Exclusivity of Service Area.......................................................5
         2.4      Restriction.......................................................................5
         2.5      Coverage Enhancement..............................................................6
         2.6      Purchase of Assets by Manager.....................................................7
         2.7      Microwave Relocation..............................................................8
         2.8      Determination of pops.............................................................8

3.  PRODUCTS AND SERVICES; IXC SERVICES.............................................................8
         3.1      Sprint PCS Products and Services..................................................8
         3.2      Other Products and Services.......................................................8
         3.3      Cross-selling with Sprint.........................................................9
         3.4      IXC Services......................................................................9
         3.5      Resale of Products and Services..................................................10
                  3.5.1  Mandatory Resale of Products and Services.................................10
                  3.5.2  Voluntary Resale of Products and Services.................................10
         3.6      Non-competition..................................................................10
         3.7      Right of Last Offer..............................................................11

4.  MARKETING AND SALES ACTIVITIES.................................................................11
         4.1      Sprint PCS National or Regional Distribution Program Requirements................11
                  4.1.1  Territorial Limitations on Manager's Distribution Activities..............12
                  4.1.2  Settlement of Equipment Sales.............................................12
                  4.1.3  Use of Third-Party Distributors...........................................12
         4.2      Sprint PCS National Accounts Program Requirements................................13
         4.3      Sprint PCS Roaming and Inter Service Area Program Requirements...................13
         4.4      Pricing..........................................................................13
         4.5      Home Service Area................................................................14

5.  USE OF BRANDS..................................................................................14
         5.1      Use of Brands....................................................................14
         5.2      Conformance to Marketing Communications Guidelines...............................15
         5.3      Joint Marketing With Third Parties...............................................15
         5.4      Prior Approval of Use of Brands..................................................16
         5.5      Duration of Use of Brand.........................................................16

6.  ADVERTISING AND PROMOTION......................................................................17
         6.1      National Advertising and Promotion...............................................17
         6.2      In-Territory Advertising and Promotion...........................................17
         6.3      Review of Advertising and Promotion Campaigns....................................17
         6.4      Public Relations.  ..............................................................18

7.  SPRINT PCS TECHNICAL PROGRAM REQUIREMENTS......................................................18
         7.1      Conformance to Sprint PCS Technical Program Requirements.........................18
         7.2      Establishment of Sprint PCS Technical Program Requirements.......................18
         7.3      Handoff to Adjacent Networks.....................................................18


<PAGE>


8.  SPRINT PCS CUSTOMER SERVICE ...................................................................19
         8.1      Compliance With Sprint PCS Customer Service
                  Program Requirements.............................................................19

9.  SPRINT PCS PROGRAM REQUIREMENTS................................................................19
         9.1      Program Requirements Generally...................................................19
         9.2      Amendments to Program Requirements...............................................19
         9.3      Manager's Right to Request Review of Changes.....................................21
         9.4      Sprint PCS' Right to Implement Changes...........................................21
         9.5      Rights of Inspection.............................................................21
         9.6      Manager's Responsibility to Interface with Sprint PCS............................22

10.  FEES..........................................................................................22
         10.1     Fees and Payments................................................................22
                  10.1.1  Fee Based on Collected Revenues..........................................22
                  10.1.2  Payment of Universal Service Funds.......................................22
                  10.1.3  Inter Service Area Fees..................................................22
                  10.1.4  Interconnect Fees........................................................23
                  10.1.5  Outbound Roaming Fees....................................................23
                  10.1.6  Reimbursements...........................................................23
         10.2     Monthly True Up.  ...............................................................23
         10.3     Taxes............................................................................24
         10.4     Collected Revenues Definition....................................................24
         10.5     Late Payments....................................................................25
         10.6     Setoff Right If Failure To Pay Amounts Due.......................................25

11.  TERM; TERMINATION; EFFECT OF TERMINATION......................................................26

         11.1     Initial Term.....................................................................26
         11.2     Renewal Terms....................................................................26
                  11.2.1  Non-renewal Rights of Manager............................................26
                           11.2.1.1  Manager's Put Right...........................................26
                           11.2.1.2  Manager's Purchase Right......................................27
                  11.2.2  Non-renewal Rights of Sprint PCS.........................................27
                           11.2.2.1  Sprint PCS' Purchase Right....................................28
                           11.2.2.2  Sprint PCS' Put Right.........................................29
                  11.2.3  Extended Term Awaiting FCC Approval......................................29
         11.3     Events of Termination............................................................29
                  11.3.1  Termination of  License..................................................29
                  11.3.2  Breach of Agreement:  Payment of Money Terms.............................30
                  11.3.3  Breach of Agreement:  Other Terms........................................30
                  11.3.4  Regulatory Considerations................................................30
