<DOCUMENT>
<TYPE>EX-10.1
<SEQUENCE>2
<FILENAME>h14697exv10w1.txt
<DESCRIPTION>SEVENTH AMENDMENT OF GAS PROCESSING RIGHTS
<TEXT>
<PAGE>

                                                                    EXHIBIT 10.1

PAGES WHERE CONFIDENTIAL TREATMENT HAS BEEN REQUESTED ARE MARKED "CONFIDENTIAL
TREATMENT REQUESTED." THE REDACTED MATERIAL HAS BEEN SEPARATELY FILED WITH THE
COMMISSION, AND THE APPROPRIATE SECTION HAS BEEN MARKED AT THE APPROPRIATE PLACE
AND THE MARGIN WITH A STAR (*).

                         SEVENTH AMENDMENT TO CONVEYANCE
                                       OF
                              GAS PROCESSING RIGHTS

                            DATED AS OF APRIL 1, 2004

                                     BETWEEN

                         ENTERPRISE GAS PROCESSING, LLC,

                               SHELL OIL COMPANY,

                     SHELL EXPLORATION & PRODUCTION COMPANY,

                              SHELL OFFSHORE, INC.,

                   SHELL CONSOLIDATED ENERGY RESOURCES, INC.,

                          SHELL LAND & ENERGY COMPANY,

                         SHELL FRONTIER OIL & GAS, INC.

                                       AND

                            SHELL GULF OF MEXICO INC.

<PAGE>

                                TABLE OF CONTENTS

<TABLE>
<S>                                                                                                                   <C>
1.   DEFINITIONS.................................................................................................      3
2.   TERM........................................................................................................      7
      2.1     Primary and Successive Terms.......................................................................      7
      2.2     Termination of Agreement...........................................................................      7
      2.3     Survival Provision.................................................................................      7
         2.3.1   Post Termination: Continuation as to Dedicated Leases...........................................      7
         2.3.2   Post Termination: Proposals for New Volumes.....................................................      8
3.   ASSIGNMENT OF GAS PROCESSING RIGHTS.........................................................................      8
      3.1     Grant of Processing Rights.........................................................................      8
      3.2     Attachment of Gas Processing Rights................................................................      9
      3.3     Producers' Nondisturbance Covenant; Prior Reservations or Contracts................................      9
      3.4     Processor's Right to Consume PTR...................................................................      9
      3.5     Title to Raw Make, Products, Processor's Retrograde and PTR........................................     10
      3.6     Limitations on Upstream Processing.................................................................     10
         3.6.1   Producer's Operational Requirements.............................................................     10
         3.6.2   Processor's Exclusive Rights....................................................................     10
         3.6.3   NGL Banks.......................................................................................     10
4.   PROCESSOR'S OBLIGATION TO PROCESS AND REDELIVER; LIMITATIONS................................................     11
      4.1     Processor's Obligation to Process and Redeliver Residue Gas........................................     11
      4.2     Temporary Cessation of Processing..................................................................     11
      4.3     Refused Volumes....................................................................................     11
         4.3.1   Insufficient Capacity; Option to Refuse Volumes.................................................     11
         4.3.2   Option to Reacquire Refused Volumes.............................................................     12
      4.4     Excludable Gas.....................................................................................     12
         4.4.1   Option to Exclude Certain Gas...................................................................     12
         4.4.2   Option to Reacquire Excludable Gas..............................................................     13
      4.5     Suspension in Case of Dangerous Condition..........................................................     13
5.   SPECIFICATIONS FOR GAS AND SLUG LIQUIDS.....................................................................     13
      5.1     Quality Specifications.............................................................................     13
      5.2     Testing............................................................................................     13
      5.3     Off-Spec Deliveries................................................................................     14
      5.4     Notification of Non-Conformity; Rejection of Delivery..............................................     14
      5.5     Acceptance of Nonconforming Product................................................................     14
      5.6     Processor's Limited Commitment to Accept Non-Conforming Product....................................     14
      5.7     Specifications for Residue Gas Redelivered by Processor............................................     14
      5.8     Off Spec Pipeline..................................................................................     15
6.   CONSIDERATION...............................................................................................     15
      6.1     Payment............................................................................................     15
      6.2     Consideration Basis................................................................................     15
      6.3     Consideration Timing...............................................................................     15
      6.4     Consideration Basis Updates........................................................................     15
      6.5     Processor Provided PTR.............................................................................     15
      6.6     Consideration Adjustment ..........................................................................     16
</TABLE>

                                        i

<PAGE>

<TABLE>
<S>                                                                                                                   <C>
       6.7      Consideration Reduction..........................................................................     17
7.   PTR AND PTR TRANSPORTATION..................................................................................     18
